3.9.18 (main, Oct  4 2024, 00:00:00) 
t:  73090
t:  73100
t:  73110
t:  73120
t:  73130
t:  73140
t:  73150
t:  73160
t:  73170
t:  73180
t:  73190
t:  73200
t:  73210
t:  73220
t:  73230
t:  73240
t:  73250
t:  73260
t:  73270
t:  73280
t:  73290
t:  73300
t:  73310
t:  73320
t:  73330
t:  73340
t:  73350
t:  73360
t:  73370
t:  73380
t:  73390
t:  73400
t:  73410
t:  73420
t:  73430
t:  73440
t:  73450
t:  73460
t:  73470
t:  73480
t:  73490
t:  73500
t:  73510
t:  73520
t:  73530
t:  73540
t:  73550
t:  73560
t:  73570
t:  73580
t:  73590
t:  73600
t:  73610
t:  73620
t:  73630
t:  73640
t:  73650
t:  73660
t:  73670
t:  73680
t:  73690
t:  73700
t:  73710
t:  73720
t:  73730
t:  73740
t:  73750
t:  73760
t:  73770
t:  73780
t:  73790
t:  73800
t:  73810
t:  73820
t:  73830
t:  73840
t:  73850
t:  73860
t:  73870
t:  73880
t:  73890
t:  73900
t:  73910
t:  73920
t:  73930
t:  73940
t:  73950
t:  73960
t:  73970
t:  73980
t:  73990
t:  74000
t:  74010
t:  74020
t:  74030
t:  74040
t:  74050
t:  74060
t:  74070
t:  74080
t:  74090
t:  74100
t:  74110
t:  74120
t:  74130
t:  74140
t:  74150
t:  74160
t:  74170
t:  74180
t:  74190
t:  74200
t:  74210
t:  74220
t:  74230
t:  74240
t:  74250
t:  74260
t:  74270
t:  74280
t:  74290
t:  74300
t:  74310
t:  74320
t:  74330
t:  74340
t:  74350
t:  74360
t:  74370
t:  74380
t:  74390
t:  74400
t:  74410
t:  74420
t:  74430
t:  74440
t:  74450
t:  74460
t:  74470
t:  74480
t:  74490
t:  74500
t:  74510
t:  74520
t:  74530
t:  74540
t:  74550
t:  74560
t:  74570
t:  74580
t:  74590
t:  74600
t:  74610
t:  74620
t:  74630
t:  74640
t:  74650
t:  74660
t:  74670
t:  74680
t:  74690
t:  74700
t:  74710
t:  74720
t:  74730
t:  74740
t:  74750
t:  74760
t:  74770
t:  74780
t:  74790
t:  74800
t:  74810
t:  74820
t:  74830
t:  74840
t:  74850
t:  74860
t:  74870
t:  74880
t:  74890
t:  74900
t:  74910
t:  74920
t:  74930
t:  74940
t:  74950
t:  74960
t:  74970
t:  74980
t:  74990
t:  75000
t:  75010
t:  75020
t:  75030
t:  75040
t:  75050
t:  75060
t:  75070
t:  75080
t:  75090
t:  75100
t:  75110
t:  75120
t:  75130
t:  75140
t:  75150
t:  75160
t:  75170
t:  75180
t:  75190
t:  75200
t:  75210
t:  75220
t:  75230
t:  75240
t:  75250
t:  75260
t:  75270
t:  75280
t:  75290
t:  75300
t:  75310
t:  75320
t:  75330
t:  75340
t:  75350
t:  75360
t:  75370
t:  75380
t:  75390
t:  75400
t:  75410
t:  75420
t:  75430
t:  75440
t:  75450
t:  75460
t:  75470
t:  75480
t:  75490
t:  75500
t:  75510
t:  75520
t:  75530
t:  75540
t:  75550
t:  75560
t:  75570
t:  75580
t:  75590
t:  75600
t:  75610
t:  75620
t:  75630
t:  75640
t:  75650
t:  75660
t:  75670
t:  75680
t:  75690
t:  75700
t:  75710
t:  75720
t:  75730
t:  75740
t:  75750
t:  75760
t:  75770
t:  75780
t:  75790
t:  75800
t:  75810
t:  75820
t:  75830
t:  75840
t:  75850
t:  75860
t:  75870
t:  75880
t:  75890
t:  75900
t:  75910
t:  75920
t:  75930
t:  75940
t:  75950
t:  75960
t:  75970
t:  75980
t:  75990
t:  76000
t:  76010
t:  76020
t:  76030
t:  76040
t:  76050
t:  76060
t:  76070
t:  76080
t:  76090
t:  76100
t:  76110
t:  76120
t:  76130
t:  76140
t:  76150
t:  76160
t:  76170
t:  76180
t:  76190
t:  76200
t:  76210
t:  76220
t:  76230
t:  76240
t:  76250
t:  76260
t:  76270
t:  76280
t:  76290
t:  76300
t:  76310
t:  76320
t:  76330
t:  76340
t:  76350
t:  76360
t:  76370
t:  76380
t:  76390
t:  76400
t:  76410
t:  76420
t:  76430
t:  76440
t:  76450
t:  76460
t:  76470
t:  76480
t:  76490
t:  76500
t:  76510
t:  76520
t:  76530
t:  76540
t:  76550
t:  76560
t:  76570
t:  76580
t:  76590
t:  76600
t:  76610
t:  76620
t:  76630
t:  76640
t:  76650
t:  76660
t:  76670
t:  76680
t:  76690
t:  76700
t:  76710
t:  76720
t:  76730
t:  76740
t:  76750
t:  76760
t:  76770
t:  76780
t:  76790
t:  76800
t:  76810
t:  76820
t:  76830
t:  76840
t:  76850
t:  76860
t:  76870
t:  76880
t:  76890
t:  76900
t:  76910
t:  76920
t:  76930
t:  76940
t:  76950
t:  76960
t:  76970
t:  76980
t:  76990
t:  77000
t:  77010
t:  77020
t:  77030
t:  77040
t:  77050
t:  77060
t:  77070
t:  77080
t:  77090
t:  77100
t:  77110
t:  77120
t:  77130
t:  77140
t:  77150
t:  77160
t:  77170
t:  77180
t:  77190
t:  77200
t:  77210
t:  77220
t:  77230
t:  77240
t:  77250
t:  77260
t:  77270
t:  77280
t:  77290
t:  77300
t:  77310
t:  77320
t:  77330
t:  77340
t:  77350
t:  77360
t:  77370
t:  77380
t:  77390
t:  77400
t:  77410
t:  77420
t:  77430
t:  77440
t:  77450
t:  77460
t:  77470
t:  77480
t:  77490
t:  77500
t:  77510
t:  77520
t:  77530
t:  77540
t:  77550
t:  77560
t:  77570
t:  77580
t:  77590
t:  77600
t:  77610
t:  77620
t:  77630
t:  77640
t:  77650
t:  77660
t:  77670
t:  77680
t:  77690
t:  77700
t:  77710
t:  77720
t:  77730
t:  77740
t:  77750
t:  77760
t:  77770
t:  77780
t:  77790
t:  77800
t:  77810
t:  77820
t:  77830
t:  77840
t:  77850
t:  77860
t:  77870
t:  77880
t:  77890
t:  77900
t:  77910
t:  77920
t:  77930
t:  77940
t:  77950
t:  77960
t:  77970
t:  77980
t:  77990
t:  78000
t:  78010
t:  78020
t:  78030
t:  78040
t:  78050
t:  78060
t:  78070
t:  78080
t:  78090
t:  78100
t:  78110
t:  78120
t:  78130
t:  78140
t:  78150
t:  78160
t:  78170
t:  78180
t:  78190
t:  78200
t:  78210
t:  78220
t:  78230
t:  78240
t:  78250
t:  78260
t:  78270
t:  78280
t:  78290
t:  78300
t:  78310
t:  78320
t:  78330
t:  78340
t:  78350
t:  78360
t:  78370
t:  78380
t:  78390
t:  78400
t:  78410
t:  78420
t:  78430
t:  78440
t:  78450
t:  78460
t:  78470
t:  78480
t:  78490
t:  78500
t:  78510
t:  78520
t:  78530
t:  78540
t:  78550
t:  78560
t:  78570
t:  78580
t:  78590
t:  78600
t:  78610
t:  78620
t:  78630
t:  78640
t:  78650
t:  78660
t:  78670
t:  78680
t:  78690
t:  78700
t:  78710
t:  78720
t:  78730
t:  78740
t:  78750
t:  78760
t:  78770
t:  78780
t:  78790
t:  78800
t:  78810
t:  78820
t:  78830
t:  78840
t:  78850
t:  78860
t:  78870
t:  78880
t:  78890
t:  78900
t:  78910
t:  78920
t:  78930
t:  78940
t:  78950
t:  78960
t:  78970
t:  78980
t:  78990
t:  79000
t:  79010
t:  79020
t:  79030
t:  79040
t:  79050
t:  79060
t:  79070
t:  79080
t:  79090
t:  79100
t:  79110
t:  79120
t:  79130
t:  79140
t:  79150
t:  79160
t:  79170
t:  79180
t:  79190
t:  79200
t:  79210
t:  79220
t:  79230
t:  79240
t:  79250
t:  79260
t:  79270
t:  79280
t:  79290
t:  79300
t:  79310
t:  79320
t:  79330
t:  79340
t:  79350
t:  79360
t:  79370
t:  79380
t:  79390
t:  79400
t:  79410
t:  79420
t:  79430
t:  79440
t:  79450
t:  79460
t:  79470
t:  79480
t:  79490
t:  79500
t:  79510
t:  79520
t:  79530
t:  79540
t:  79550
t:  79560
t:  79570
t:  79580
t:  79590
t:  79600
t:  79610
t:  79620
t:  79630
t:  79640
t:  79650
t:  79660
t:  79670
t:  79680
t:  79690
t:  79700
t:  79710
t:  79720
t:  79730
t:  79740
t:  79750
t:  79760
t:  79770
t:  79780
t:  79790
t:  79800
t:  79810
t:  79820
t:  79830
t:  79840
t:  79850
t:  79860
t:  79870
t:  79880
t:  79890
t:  79900
t:  79910
t:  79920
t:  79930
t:  79940
t:  79950
t:  79960
t:  79970
t:  79980
t:  79990
t:  80000
t:  80010
t:  80020
t:  80030
t:  80040
t:  80050
t:  80060
t:  80070
t:  80080
t:  80090
t:  80100
t:  80110
t:  80120
t:  80130
t:  80140
t:  80150
t:  80160
t:  80170
t:  80180
t:  80190
t:  80200
t:  80210
t:  80220
t:  80230
t:  80240
t:  80250
t:  80260
t:  80270
t:  80280
t:  80290
t:  80300
t:  80310
t:  80320
t:  80330
t:  80340
t:  80350
t:  80360
t:  80370
t:  80380
t:  80390
t:  80400
t:  80410
t:  80420
t:  80430
t:  80440
t:  80450
t:  80460
t:  80470
t:  80480
t:  80490
t:  80500
t:  80510
t:  80520
t:  80530
t:  80540
t:  80550
t:  80560
t:  80570
t:  80580
t:  80590
t:  80600
t:  80610
t:  80620
t:  80630
t:  80640
t:  80650
t:  80660
t:  80670
t:  80680
t:  80690
t:  80700
t:  80710
t:  80720
t:  80730
t:  80740
t:  80750
t:  80760
t:  80770
t:  80780
t:  80790
t:  80800
t:  80810
t:  80820
t:  80830
t:  80840
t:  80850
t:  80860
t:  80870
t:  80880
t:  80890
t:  80900
t:  80910
t:  80920
t:  80930
t:  80940
t:  80950
t:  80960
t:  80970
t:  80980
t:  80990
t:  81000
t:  81010
t:  81020
t:  81030
t:  81040
t:  81050
t:  81060
t:  81070
t:  81080
t:  81090
t:  81100
t:  81110
t:  81120
t:  81130
t:  81140
t:  81150
t:  81160
t:  81170
t:  81180
t:  81190
t:  81200
t:  81210
t:  81220
t:  81230
t:  81240
t:  81250
t:  81260
t:  81270
t:  81280
t:  81290
t:  81300
t:  81310
t:  81320
t:  81330
t:  81340
t:  81350
t:  81360
t:  81370
t:  81380
t:  81390
t:  81400
t:  81410
t:  81420
t:  81430
t:  81440
t:  81450
t:  81460
t:  81470
t:  81480
t:  81490
t:  81500
t:  81510
t:  81520
t:  81530
t:  81540
t:  81550
t:  81560
t:  81570
t:  81580
t:  81590
t:  81600
t:  81610
t:  81620
t:  81630
t:  81640
t:  81650
t:  81660
t:  81670
t:  81680
t:  81690
t:  81700
t:  81710
t:  81720
t:  81730
t:  81740
t:  81750
t:  81760
t:  81770
t:  81780
t:  81790
t:  81800
t:  81810
t:  81820
t:  81830
t:  81840
t:  81850
t:  81860
t:  81870
t:  81880
t:  81890
t:  81900
t:  81910
t:  81920
t:  81930
t:  81940
t:  81950
t:  81960
t:  81970
t:  81980
t:  81990
t:  82000
t:  82010
t:  82020
t:  82030
t:  82040
t:  82050
t:  82060
t:  82070
t:  82080
t:  82090
t:  82100
t:  82110
t:  82120
t:  82130
t:  82140
t:  82150
t:  82160
t:  82170
t:  82180
t:  82190
t:  82200
t:  82210
t:  82220
t:  82230
t:  82240
t:  82250
t:  82260
t:  82270
t:  82280
t:  82290
t:  82300
t:  82310
t:  82320
t:  82330
t:  82340
t:  82350
t:  82360
t:  82370
t:  82380
t:  82390
t:  82400
t:  82410
t:  82420
t:  82430
t:  82440
t:  82450
t:  82460
t:  82470
t:  82480
t:  82490
t:  82500
t:  82510
t:  82520
t:  82530
t:  82540
t:  82550
t:  82560
t:  82570
t:  82580
t:  82590
t:  82600
t:  82610
t:  82620
t:  82630
t:  82640
t:  82650
t:  82660
t:  82670
t:  82680
t:  82690
t:  82700
t:  82710
t:  82720
t:  82730
t:  82740
t:  82750
t:  82760
t:  82770
t:  82780
t:  82790
t:  82800
t:  82810
t:  82820
t:  82830
t:  82840
t:  82850
t:  82860
t:  82870
t:  82880
t:  82890
t:  82900
t:  82910
t:  82920
t:  82930
t:  82940
t:  82950
t:  82960
t:  82970
t:  82980
t:  82990
t:  83000
t:  83010
t:  83020
t:  83030
t:  83040
t:  83050
t:  83060
t:  83070
t:  83080
t:  83090
t:  83100
t:  83110
t:  83120
t:  83130
t:  83140
t:  83150
t:  83160
t:  83170
t:  83180
t:  83190
t:  83200
t:  83210
t:  83220
t:  83230
t:  83240
t:  83250
t:  83260
t:  83270
t:  83280
t:  83290
t:  83300
t:  83310
t:  83320
t:  83330
t:  83340
t:  83350
t:  83360
t:  83370
t:  83380
t:  83390
t:  83400
t:  83410
t:  83420
t:  83430
t:  83440
t:  83450
t:  83460
t:  83470
t:  83480
t:  83490
t:  83500
t:  83510
t:  83520
t:  83530
t:  83540
t:  83550
t:  83560
t:  83570
t:  83580
t:  83590
t:  83600
t:  83610
t:  83620
t:  83630
t:  83640
t:  83650
t:  83660
t:  83670
t:  83680
t:  83690
t:  83700
t:  83710
t:  83720
t:  83730
t:  83740
t:  83750
t:  83760
t:  83770
t:  83780
t:  83790
t:  83800
t:  83810
t:  83820
t:  83830
t:  83840
t:  83850
t:  83860
t:  83870
t:  83880
t:  83890
t:  83900
t:  83910
t:  83920
t:  83930
t:  83940
t:  83950
t:  83960
t:  83970
t:  83980
t:  83990
t:  84000
t:  84010
t:  84020
t:  84030
t:  84040
t:  84050
t:  84060
t:  84070
t:  84080
t:  84090
t:  84100
t:  84110
t:  84120
t:  84130
t:  84140
t:  84150
t:  84160
t:  84170
t:  84180
t:  84190
t:  84200
t:  84210
t:  84220
t:  84230
t:  84240
t:  84250
t:  84260
t:  84270
t:  84280
t:  84290
t:  84300
t:  84310
t:  84320
t:  84330
t:  84340
t:  84350
t:  84360
t:  84370
t:  84380
t:  84390
t:  84400
t:  84410
t:  84420
t:  84430
t:  84440
t:  84450
t:  84460
t:  84470
t:  84480
t:  84490
t:  84500
t:  84510
t:  84520
t:  84530
t:  84540
t:  84550
t:  84560
t:  84570
t:  84580
t:  84590
t:  84600
t:  84610
t:  84620
t:  84630
t:  84640
t:  84650
t:  84660
t:  84670
t:  84680
t:  84690
t:  84700
t:  84710
t:  84720
t:  84730
t:  84740
t:  84750
t:  84760
t:  84770
t:  84780
t:  84790
t:  84800
t:  84810
t:  84820
t:  84830
t:  84840
t:  84850
t:  84860
t:  84870
t:  84880
t:  84890
t:  84900
t:  84910
t:  84920
t:  84930
t:  84940
t:  84950
t:  84960
t:  84970
t:  84980
t:  84990
t:  85000
t:  85010
t:  85020
t:  85030
t:  85040
t:  85050
t:  85060
t:  85070
t:  85080
t:  85090
t:  85100
t:  85110
t:  85120
t:  85130
t:  85140
t:  85150
t:  85160
t:  85170
t:  85180
t:  85190
t:  85200
t:  85210
t:  85220
t:  85230
t:  85240
t:  85250
t:  85260
t:  85270
t:  85280
t:  85290
t:  85300
t:  85310
t:  85320
t:  85330
t:  85340
t:  85350
t:  85360
t:  85370
t:  85380
t:  85390
t:  85400
t:  85410
t:  85420
t:  85430
t:  85440
t:  85450
t:  85460
t:  85470
t:  85480
t:  85490
t:  85500
t:  85510
t:  85520
t:  85530
t:  85540
t:  85550
t:  85560
t:  85570
t:  85580
t:  85590
t:  85600
t:  85610
t:  85620
t:  85630
t:  85640
t:  85650
t:  85660
t:  85670
t:  85680
t:  85690
t:  85700
t:  85710
t:  85720
t:  85730
t:  85740
t:  85750
t:  85760
t:  85770
t:  85780
t:  85790
t:  85800
t:  85810
t:  85820
t:  85830
t:  85840
t:  85850
t:  85860
t:  85870
t:  85880
t:  85890
t:  85900
t:  85910
t:  85920
t:  85930
t:  85940
t:  85950
t:  85960
t:  85970
t:  85980
t:  85990
t:  86000
t:  86010
t:  86020
t:  86030
t:  86040
t:  86050
t:  86060
t:  86070
t:  86080
t:  86090
t:  86100
t:  86110
t:  86120
t:  86130
t:  86140
t:  86150
t:  86160
t:  86170
t:  86180
t:  86190
t:  86200
t:  86210
t:  86220
t:  86230
t:  86240
t:  86250
t:  86260
t:  86270
t:  86280
t:  86290
t:  86300
t:  86310
t:  86320
t:  86330
t:  86340
t:  86350
t:  86360
t:  86370
t:  86380
t:  86390
Process ForkPoolWorker-1 ended at 02:32:54. Duration: 8115.18 seconds
All processes completed in 8115.22 seconds
